code,source,url,title,datetime,pred
CSNA3,Suno,https://www.suno.com.br/noticias/csn-csna3-barragem-nao-risco-escala-mencionada/,CSN (CSNA3) diz que barragem não registra risco na escala mencionada,2021-06-05 16:27:02.000,1
VALE3,Suno,https://www.suno.com.br/noticias/xp-reitera-vale-vale3-analise-variaveis-aleatorias/,XP reitera compra de Vale (VALE3) após análise com variáveis aleatórias,2021-06-08 20:50:10.000,1
VALE3,Suno,https://www.suno.com.br/noticias/vale-vale3-interrompe-complexo-mariana/,Vale (VALE3) interrompe atividades no Complexo Mariana,2021-06-04 10:48:45.000,-1
VALE3,Suno,https://www.suno.com.br/noticias/vale-vale3-lucro-oi-oibr3-prejuizo-economatica/,Vale (VALE3) é a empresa que mais lucrou; Oi (OIBR3) tem maior prejuízo,2021-05-18 12:40:17.000,-1
VALE3,Suno,https://www.suno.com.br/noticias/ibovespa-recua-pressionado-vale-vale3-bancos/,"Ibovespa recua 0,84% pressionado por Vale (VALE3) e bancos",2021-05-25 17:28:47.000,-1
VVAR3,Investing,https://br.investing.com/news/stock-market-news/varejo-se-recupera-com-fim-de-bloqueios-goldman-sachs-revisa-precosalvo-872610,Varejo se recupera com fim de bloqueios; Goldman Sachs revisa preços-alvo Por Investing.com,2021-05-25 18:36:00.000,-1
VVAR3,Investing,https://br.investing.com/news/stock-market-news/via-dispara-com-alta-nas-vendas-digitais-mirae-ativa-mantem-compra-867143,"Via dispara com alta nas vendas digitais; Mirae, Ativa mantêm Compra Por Investing.com",2021-05-13 10:37:00.000,-1
PETR4,Investing,https://br.investing.com/news/stock-market-news/petrobras-tem-lucro-de-r117-bi-no-1o-tri-ebitda-supera-expectativa-867563,"Petrobras lucra R$1,17 bi no 1º tri; novo CEO reafirma estratégia Por Reuters",2021-05-13 20:50:00.000,1
PETR4,Investing,https://br.investing.com/news/stock-market-news/producao-de-petroleo-do-brasil-sobe-46-em-abril-vs-marco-petrobras-tem-alta-de-44-869435,"Produção de petróleo do Brasil sobe 4,6% em abril vs março; Petrobras tem alta de 4,4% Por Reuters",2021-05-18 15:35:00.000,1
BBAS3,UOL,https://economia.uol.com.br/noticias/estadao-conteudo/2021/05/10/banco-do-brasil-lanca-linha-de-credito-para-energia-solar.htm,Banco do Brasil lança linha de crédito para energia solar,2021-05-10 18:26:00.000,1
BBAS3,UOL,https://economia.uol.com.br/noticias/estadao-conteudo/2021/06/08/fitch-reafirma-rating-bb--do-banco-do-brasil-com-perspectiva-negativa.htm,"Fitch reafirma rating BB- do Banco do Brasil, com perspectiva negativa - 08/06/2021 - UOL Economia",2021-06-08 18:33:00.000,1
BBDC4,UOL,https://economia.uol.com.br/noticias/redacao/2021/05/15/bancos-publicos-encolhem-privados-crescem.htm,Empréstimos: bancos públicos cortam crédito,2021-05-15 04:00:00.000,-1
BBDC4,UOL,https://economia.uol.com.br/noticias/estadao-conteudo/2021/06/08/aplicativo-do-bradesco-tem-instabilidade-pelo-2-dia-banco-diz-que-e-pontual.htm,App do Bradesco tem instabilidade pelo 2º dia; banco diz que é pontual,2021-06-08 18:07:00.000,-1
VALE3,MoneyTimes,https://www.moneytimes.com.br/vale-considera-remocao-de-familias-em-itabira-minas-gerais/,"Vale considera remoção de famílias em Itabira, Minas Gerais – Money Times",2021-05-27 22:07:00.000,-1
VALE3,MoneyTimes,https://www.moneytimes.com.br/mesmo-com-derrocada-do-minerio-vale-e-csn-mineracao-continuam-baratas/,"Mesmo com derrocada do minério, Vale e CSN Mineração continuam baratas – Money Times",2021-05-27 09:14:00.000,-1
VALE3,MoneyTimes,https://www.moneytimes.com.br/vale-indeniza-mais-de-10-mil-por-desastre-em-brumadinho-paga-mais-de-r-2-bi/,Vale indeniza mais de 10 mil por desastre em Brumadinho; paga mais de R$ 2 bi – Money Times,2021-06-07 18:13:00.000,-1
VVAR3,MoneyTimes,https://www.moneytimes.com.br/acao-da-via-dona-da-casas-bahia-tem-potencial-de-60-aponta-bank-of-america/,"Ação da Via, dona da Casas Bahia, tem potencial de 60%, aponta Bank of America – Money Times",2021-05-19 18:46:00.000,-1
VVAR3,MoneyTimes,https://www.moneytimes.com.br/via-esta-na-direcao-certa-mas-competicao-no-e-commerce-nao-favorece/,"Via está na direção certa, mas competição no e-commerce não favorece – Money Times",2021-05-14 14:50:00.000,-1
